IMAGE                                                                     CREATED       CREATED BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            SIZE      COMMENT
<missing>                                                                 4 weeks ago   RUN |8 NVIDIA_PYTORCH_VERSION=25.10 PYTORCH_BUILD_VERSION=2.9.0a0+145a3a7 NVFUSER_BUILD_VERSION=ed11f2b TARGETARCH=arm64 PYVER=3.12 L4T=0 ENABLE_MITMPROXY=0 DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali /bin/sh -c set -x     && WHEELS=1 /nvidia/build-scripts/installTRT.sh # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            6.76MB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |8 NVIDIA_PYTORCH_VERSION=25.10 PYTORCH_BUILD_VERSION=2.9.0a0+145a3a7 NVFUSER_BUILD_VERSION=ed11f2b TARGETARCH=arm64 PYVER=3.12 L4T=0 ENABLE_MITMPROXY=0 DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali /bin/sh -c chmod -R a+w . # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        34.9MB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   COPY tutorials tutorials # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   34.9MB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   COPY docker-examples docker-examples # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2.07kB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   COPY NVREADME.md README.md # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2.05kB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   WORKDIR /workspace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |8 NVIDIA_PYTORCH_VERSION=25.10 PYTORCH_BUILD_VERSION=2.9.0a0+145a3a7 NVFUSER_BUILD_VERSION=ed11f2b TARGETARCH=arm64 PYVER=3.12 L4T=0 ENABLE_MITMPROXY=0 DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali /bin/sh -c pip install tabulate # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  224kB     buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |8 NVIDIA_PYTORCH_VERSION=25.10 PYTORCH_BUILD_VERSION=2.9.0a0+145a3a7 NVFUSER_BUILD_VERSION=ed11f2b TARGETARCH=arm64 PYVER=3.12 L4T=0 ENABLE_MITMPROXY=0 DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali /bin/sh -c ( if [ "${L4T}" = "1" ]; then echo "Not installing nvshmem in iGPU container";       else /nvidia/build-scripts/installCUBLASMP.sh         && DPKG_DIVERT=1 BASE=1 /nvidia/build-scripts/installNVSHMEM.sh; fi )  && ( cd fuser && pip install -r requirements.txt && pip install -v ./python --no-build-isolation && rm -rf ./python/build && rm -rf ./bin)  && ( cd lightning-thunder && pip install --no-build-isolation . && rm -rf build *.egg-info)  && ( cd lightning-thunder && mkdir tmp && cd tmp && git clone -b v${CUDNN_FRONTEND_VERSION} --recursive --single-branch https://github.com/NVIDIA/cudnn-frontend.git cudnn_frontend && cd cudnn_frontend && pip install --no-build-isolation . && cd ../../ && rm -rf tmp )  && ( cd pytorch/third_party/onnx && pip uninstall typing -y && CMAKE_ARGS="-DONNX_USE_PROTOBUF_SHARED_LIBS=ON" pip install --no-build-isolation . )  && ( if [ "${L4T}" = "1" ]; then echo "Not installing torchao in iGPU container"; else cd ao && TORCH_CUDA_ARCH_LIST="9.0a 10.0a ${TORCH_CUDA_ARCH_LIST}" pip install --no-build-isolation . && python setup.py clean --all ; fi ) # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       379MB     buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |8 NVIDIA_PYTORCH_VERSION=25.10 PYTORCH_BUILD_VERSION=2.9.0a0+145a3a7 NVFUSER_BUILD_VERSION=ed11f2b TARGETARCH=arm64 PYVER=3.12 L4T=0 ENABLE_MITMPROXY=0 DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali /bin/sh -c ( if [ "${L4T}" = "1" ]; then echo "Not installing nvshmem in iGPU container";       else cp /tmp/transfer/libnvshmem_device.bc /usr/local/cuda/lib64/libnvshmem_device.bc; fi ) # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      31.2MB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |8 NVIDIA_PYTORCH_VERSION=25.10 PYTORCH_BUILD_VERSION=2.9.0a0+145a3a7 NVFUSER_BUILD_VERSION=ed11f2b TARGETARCH=arm64 PYVER=3.12 L4T=0 ENABLE_MITMPROXY=0 DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali /bin/sh -c /tmp/manage_cert.sh install # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   COPY singularity/ /.singularity.d/ # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2.21kB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |8 NVIDIA_PYTORCH_VERSION=25.10 PYTORCH_BUILD_VERSION=2.9.0a0+145a3a7 NVFUSER_BUILD_VERSION=ed11f2b TARGETARCH=arm64 PYVER=3.12 L4T=0 ENABLE_MITMPROXY=0 DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali /bin/sh -c export COCOAPI_TAG=$(echo ${COCOAPI_VERSION} | sed 's/^.*+n//')  && pip install git+https://github.com/nvidia/cocoapi.git@${COCOAPI_TAG}#subdirectory=PythonAPI # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       73.1MB    buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV COCOAPI_VERSION=2.0+nv0.8.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   RUN |8 NVIDIA_PYTORCH_VERSION=25.10 PYTORCH_BUILD_VERSION=2.9.0a0+145a3a7 NVFUSER_BUILD_VERSION=ed11f2b TARGETARCH=arm64 PYVER=3.12 L4T=0 ENABLE_MITMPROXY=0 DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali /bin/sh -c if [ -z "${DALI_VERSION}" ] ; then   echo "Not Installing DALI for L4T Build." ; exit 0; fi   && export CUDA_VERSION_MAJOR=$(ls /usr/local/cuda/lib64/libcudart.so.*.*.* | cut -d . -f 3)   && export DALI_PKG_SUFFIX="cuda${CUDA_VERSION_MAJOR}0"   && if [ -z "${DALI_URL_SUFFIX}" ] ; then export DALI_EXTRA_INDEX_URL="${DALI_EXTRA_INDEX_URL}-qa/nvidia-dali-cudagpgpu"; fi   && pip install                 --extra-index-url https://developer.download.nvidia.com/compute/redist                 --extra-index-url "${DALI_EXTRA_INDEX_URL}"                 --extra-index-url "http://sqrl/nvdl/datasets/dali/misc"                 --trusted-host sqrl         nvidia-dali-${DALI_PKG_SUFFIX}==${DALI_VERSION} # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              681MB     buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ARG DALI_EXTRA_INDEX_URL=http://sqrl/nvdl/datasets/dali/pip-dali                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV TRITON_CUPTI_PATH=/usr/local/cuda/include                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV TRITON_CUDART_PATH=/usr/local/cuda/include                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV TRITON_CUDACRT_PATH=/usr/local/cuda/include                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV TRITON_NVDISASM_PATH=/usr/local/cuda/bin/nvdisasm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV TRITON_CUOBJDUMP_PATH=/usr/local/cuda/bin/cuobjdump                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0B        buildkit.dockerfile.v0
<missing>                                                                 4 weeks ago   ENV TRITON_PTXAS_PATH=/usr/local/cuda/bin/ptxas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0B        buildkit.dockerfile.v0
